SHELL COOBER PEDY ROADHOUSE,454 Hutchison St Coober Pedy SA 5723,,,,,,886725350
,,,,,,,
SHELL OTR PORT AUGUSTA,10 Augusta Hwy Port Augusta SA 5700,,,,,,882005720
,,,,,,,
SHELL DESERT OAKS MOTEL ERLDUNDA,19668 Stuart Hwy (Cnr Lasseter Hwy) Ghan NT 0872,,,,,,889560984
,,,,,,,
,,,,,,,
SHELL BORDER VILLAGE,Eyre Highway Nullarbor SA 5690,,,,,,890393474
,,,,,,,
SHELL REDDY EXPRESS TAILEM BEND,69-71 Princes Hwy Tailem Bend SA 5260,,,,,,875478951
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS ALICE SPRINGS,Dalgety Rd & Lilbili St Alice Springs NT 0870,,,,,,889291946
,,,,,,,
,,,,,,,
SHELL BURONGA,141 Sturt Hghway Buronga NSW 2739,,,,,,350221766
,,,,,,,
SHELL WERRIGAR ROADHOUSE,213 Henty Hwy (Cnr Buronga Hwy) Warracknabeal VIC 3393,,,,,,353982144
,,,,,,,
SHELL HAY SOUTH,Sturt Hwy Hay NSW 2711,,,,,,269931544
,,,,,,,
SHELL HEYWOOD,2058 Henty Highway Heywood VIC 3304,,,,,,355271371
,,,,,,,
SHELL PORTLAND,615 Henty Hwy Portland VIC 3305,,,,,,355217227
,,,,,,,
SHELL REDDY EXPRESS MOUNT ISA TRUCKPORT,221-239 Barkly Hwy Mount Isa QLD 4825,,,,,,744134847
,,,,,,,
,,,,,,,
SHELL FINLEY,Cnr Newell Hwy & Murray Hut Drive Finley NSW 2713,,,,,,358833585
,,,,,,,
SHELL SEBASTOPOL,112-118 Hertford St. Sebastopol VIC 3356,,,,,,353127178
,,,,,,,
,,,,,,,
SHELL THREEWAYS ROADHOUSE,Cnr Stuart & Barkly Hwys Tennant Creek NT 0860,,,,,,889644539
SHELL REDDY EXPRESS WYALONG,Mid Western Hwy & Nicholson Lane Wyalong NSW 2671,,,,,,259258805
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS EUROA,167 Tarcombe St Euroa VIC 3666,,,,,,347000808
,,,,,,,
SHELL REDDY EXPRESS BUNKER HILL,1175 Hume Freeway Mickleham VIC 3064,,,,,,383240494
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS ALBURY NORTh,575 Wagga Rd Lavington NSW 2641,,,,,,260610971
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS GILGANDRA,Portion 101 Newell Highway (Cnr Tooraweenah Road) Gilgandra NSW 2827,,,,,,279049342
,,,,,,,
,,,,,,,
SHELL RICHMOND (MIDWAY),120 Goldring St Richmond QLD 4822,,,,,,735563981
,,,,,,,
SHELL REDDY EXPRESS GUNDAGAI TUCKERBOX,9321 Hume Highway (Cnr Annie Pyers Dve) Gundagai NSW 2722,,,,,,281124919
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS GUNDAGAI,99-115 Mount St (Cnr Middle St) Gundagai South NSW 2722,,,,,,259240818
,,,,,,,
,,,,,,,
SHELL DUNEDOO,21 Caigan St Dunedoo NSW 2844,,,,,,428687408
,,,,,,,
SHELL INJUNE,1 Hutton Street Injune QLD 4454,,,,,,746261369
,,,,,,,
SHELL NARRABRI TRUCKSTOP,11553 Newell Hwy Narrabri NSW 2390,,,,,,267991200
,,,,,,,
SHELL GUNNEDAH TRUCKSTOP,1 Kamilaroi Highway Gunnedah NSW 2380,,,,,,291919811
,,,,,,,
SHELL REDDY EXPRESS GOULBURN BIG MERINO,1-3 Sowerby St Goulburn NSW 2580,,,,,,248269674
,,,,,,,
,,,,,,,
SHELL MOONIE CROSSROADS,1 Moonie Highway Moonie QLD 4406,,,,,,746650200
,,,,,,,
SHELL REDDY EXPRESS SUTTON FOREST WEST,13124 Hume Highway Sutton Forest NSW 2577,,,,,,238160971
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS SUTTON FOREST EAST,13125 Hume Highway (Cnr Sally Corner Rd) Sutton Forest NSW 2577,,,,,,238160970
,,,,,,,
,,,,,,,
,,,,,,,
"SHELL REDDY EXPRESS 
BLACKWATER","18 Railway Street (Cnr Columba St) Blackwater QLD 4717 
0748430852                                                                                          ",,,,,,
SHELL REDDY EXPRESS LIVERPOOL,338-340 Hume Highway Liverpool NSW 2170,,,,,,281070910
,,,,,,,
SHELL REDDY EXPRESS HALLS CREEK,165 Great Northern Highway Halls Creek WA 6770,,,,,,891423800
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS LANSVALE,65-99 Hume Highway Lansvale NSW 2166,,,,,,281124902
,,,,,,,
,,,,,,,
SHELL COOLMUNDA TRUCKSTOP,23129 Cunningham Hwy Coolmunda QLD 4387,,,,,,745892100
,,,,,,,
SHELL SOUTHERN CROSS,22 Great Eastern Hwy Southern Cross WA 6426,,,,,,890491168
,,,,,,,
SHELL FREEMANS WATERHOLE,890 Freemans Drive Freemans Waterhole NSW 2323,,,,,,249781123
,,,,,,,
SHELL ROADHOUSE GORE,3 Cunningham Highway Gore QLD 4352,,,,,,746774236
,,,,,,,
SHELL REDDY EXPRESS HEXHAM,21 Maitland Road Hexham NSW 2322,,,,,,240709146
,,,,,,,
SHELL REDDY EXPRESS BULAHDELAH,42 Bulahdelah Way Bulahdelah NSW 2423,,,,,,240709142
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS FITZROY CROSSING ROADHOUSE,87 Great Northern Hwy Fitzroy Crossing WA 6765,,,,,,891494800
,,,,,,,
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS GARBUTT346 Ingham Road Garbutt QLD 4814,,,,,,,744594641
,,,,,,,
,,,,,,,
SHELL REDDY EXPRESS KEMPSEY165 Smith St Kempsey NSW 2440,,,,,,,255875900
,,,,,,,
,,,,,,,
SHELL ARATULA TRUCKSTOP,,6776 Cunningham Hwy Aratula QLD 4309,,,,,735563973
SHELL RUSTYS,,4114 Warrego Hwy Hatton Vale QLD 4341,,,,,754657292
,,,,,,,
SHELL GOOMERI TRUCKSTOP,,53 Moore St Goomeri QLD 4601,,,,,741684263
,,,,,,,
SHELL REDDY EXPRESS MACKAY BROADSOUND RD,,1-3 Broadsound Rd Padget QLD 4740,,,,,240870918
